Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023
Papua New Guinea,PNG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,26.8,27.2,27.3,27.5,27.3,27.4,27,27.7,
Poland,POL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Pre-demographic dividend,PRE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19.22784514,19.77747815,20.11413299,20.09992084,20.70013003,21.43160087,22.43674108,23.21952513,
Puerto Rico (US),PRI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,43.3,44.2,45.8,45.3,,,,,
Portugal,PRT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Paraguay,PRY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.6,2.6,2.7,3.1,3.4,3.9,4.5,
West Bank and Gaza,PSE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Pacific island small states,PSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.00570227,10.10860789,9.970938338,9.679274551,9.734541497,10.41587764,10.98105856,11.20789369,
Post-demographic dividend,PST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.535108268,2.535415243,2.53479978,2.536974894,2.588826039,2.624256627,2.695967019,2.72829559,
French Polynesia,PYF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.7,6.1,6.6,6.4,5.8,5.2,5,5.4,
Qatar,QAT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Romania,ROU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Russian Federation,RUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Rwanda,RWA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,34.7,33.6,33.5,33.8,34.9,34.7,33.2,31.4,
South Asia,SAS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.28314813,11.59750055,10.64528686,10.38048104,11.41418386,12.73736661,13.48608113,13.24117215,
Saudi Arabia,SAU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.2,4.1,4.2,4.3,4.3,4,3.5,3,
Sudan,SDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.2,10,10.5,10.9,10.8,11.1,11,11.4,
Senegal,SEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.6,8.5,7.4,6.6,5.6,4.7,4.5,4.6,
Singapore,SGP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Solomon Islands,SLB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.3,17.7,17.5,17.5,18.4,19.4,19.9,19.4,
Sierra Leone,SLE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.5,24.9,26.5,27.5,28.2,28.2,28.2,28.4,
El Salvador,SLV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.2,8.5,7.6,6.9,6.9,6.6,7.1,6.8,
San Marino,SMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Somalia, Fed. Rep.",SOM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,60,59.5,58.3,55.5,53.3,51.1,50.7,51.3,
Serbia,SRB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Sub-Saharan Africa (excluding high income),SSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.61411159,19.13262634,19.38931507,19.3403365,19.86130813,20.49920672,21.41516757,22.13526446,
South Sudan,SSD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,19.6,19.3,19.6,
Sub-Saharan Africa,SSF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.17345701,18.59626047,18.97207427,19.18873508,19.9681299,20.75645338,21.62961244,22.14003361,
Small states,SST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.294580791,8.27485329,8.176301877,7.94655933,8.066333999,8.399246585,8.773261999,8.886072312,
Sao Tome and Principe,STP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.1,17.8,17.3,17.1,16.3,15.5,15.7,16.4,
Suriname,SUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.1,9.8,9.8,9.4,9.1,9.3,9.8,10.1,
Slovak Republic,SVK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.7,5.3,4.1,3.3,2.8,2.8,3.1,3.6,
Slovenia,SVN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Sweden,SWE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Eswatini,SWZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.8,15.9,14.7,13.2,11.6,11.3,11.6,12.4,
Sint Maarten (Dutch part),SXM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Seychelles,SYC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.9,3.4,3,2.7,2.5,2.5,2.5,2.5,
Syrian Arab Republic,SYR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.8,13.4,17.6,21.8,26.4,29.6,32.2,34,
Turks and Caicos Islands,TCA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Chad,TCD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,25.8,26.1,26.6,28,29.7,31.8,33.6,35.1,
East Asia & Pacific (IDA & IBRD countries),TEA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.181299794,3.989542576,3.77981765,3.667564302,3.631607327,3.645132275,3.715288531,3.778652824,
Europe & Central Asia (IDA & IBRD countries),TEC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.900544863,2.858571781,2.819685746,2.803200906,2.860867789,2.918781982,3.020889617,3.036221577,
Togo,TGO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20.2,20.7,20.5,19.9,18.3,16,14.1,12.8,
Thailand,THA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.4,7.3,7.3,7,6.4,6.1,5.8,5.6,
Tajikistan,TJK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.3,14.2,12.4,10.6,9.9,9.4,9.5,8.7,
Turkmenistan,TKM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.3,3.3,3.4,3.5,3.6,3.8,3.9,4.1,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.58088076,5.845553085,6.172935459,6.092329822,6.187405979,6.473683036,6.818561451,6.680174141,
Timor-Leste,TLS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.2,12.4,13.2,13.4,14.5,15.4,16,15.9,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.88222726,11.09255585,11.24336916,11.44516126,12.37337047,13.653292,15.17332544,16.25394918,
Tonga,TON,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
South Asia (IDA & IBRD),TSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.28314813,11.59750055,10.64528686,10.38048104,11.41418386,12.73736661,13.48608113,13.24117215,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.17345701,18.59626047,18.97207427,19.18873508,19.9681299,20.75645338,21.62961244,22.14003361,
Trinidad and Tobago,TTO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.8,6.8,6.9,7,9.1,11.2,12.8,12.6,
Tunisia,TUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.2,3.1,3,2.7,2.8,3.2,3.4,3.2,
Turkiye,TUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Tuvalu,TUV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Tanzania,TZA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21.9,22.5,23.3,23.6,23.7,23.5,23.9,23.8,
Uganda,UGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,33.3,37.5,38.9,38.4,37.3,37.1,36.8,36.9,
Ukraine,UKR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.6,3,3.7,4.3,5.3,5.8,
Upper middle income,UMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.877223235,3.828573219,3.769870409,3.748987346,3.793422067,3.861033163,4.011027734,4.030190934,
Uruguay,URY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
United States,USA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Uzbekistan,UZB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
St. Vincent and the Grenadines,VCT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.2,5.2,5.5,5.6,5.9,6.1,5.8,4.8,
"Venezuela, RB",VEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,11.1,17.2,23.4,23.2,23.9,22.2,20,17.6,
British Virgin Islands,VGB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Virgin Islands (U.S.),VIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Viet Nam,VNM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.8,7.5,7,6.6,6,5.5,5.2,5.2,
Vanuatu,VUT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.4,7.4,7.4,7.5,7.8,8,8.1,7.9,
World,WLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.5,7.5,7.3,7.3,7.8,8.3,8.9,9.1,
Samoa,WSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.5,5,4.8,4.7,4.5,4.4,5.1,5.4,
Kosovo,XKX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Yemen, Rep.",YEM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,38.1,41.3,42,40.2,38.4,36.7,36.9,39.5,
South Africa,ZAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.5,6.3,5.7,5.7,6.2,6.9,7.7,8.1,
Zambia,ZMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,34,32.3,30.8,30.5,31.2,32.9,34.4,35.4,
Zimbabwe,ZWE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,33,35.5,36.7,38.7,39.4,39.5,38.9,38.1,
